Sm_t00011819-RA	IMPACT family protein	-				-	-
Sm_t00014196-RA	indole-3-glycerol phosphate synthase, chloroplastic	4.1.1.48				Plastid	-
Sm_t00000828-RA	inosine-5'-monophosphate dehydrogenase	1.1.1.205				-	-
Sm_t00003119-RA	inositol monophosphatase	3.1.3.25				-	-
Sm_t00007478-RA	inositol polyphosphate 1-phosphatase	3.1.3.57				-	-
Sm_t00004870-RA	inositol polyphosphate 5-phosphatase	3.1.3.56				-	-
Sm_t00014899-RA	inositol-1-monophosphatase, chloroplastic	3.1.3.25				Plastid	-
Sm_t00004199-RA	ion transport protein	-		Model should be split	3' end VERY high coverage	-	-
Sm_t00005368-RA	iron transporter	-				-	-
Sm_t00011022-RA	isoleucine-tRNA ligase	6.1.1.5				-	-
Sm_t00003672-RA	isopentenyl-diphosphate delta-isomerase, mitochondrial	5.3.3.2				-	Mito
Sm_t00004878-RA	JmjC domain-containing protein	-				-	-
Sm_t00003882-RA	K(+) efflux antiporter	-		Chloroplastic?		-	-
Sm_t00003054-RA	kinesin family protein	-				-	-
Sm_t00000365-RA	KRI1 family protein	-				-	-
Sm_t00009371-RA	KRR1 small subunit processome component	-				-	-
Sm_t00006306-RA	kynurenine 3-monooxygenase-like protein	1.14.13.1		Half coverage		-	-
Sm_t00001957-RA	L-aminoadipate-semialdehyde dehydrogenase-phosphopantetheinyl transferase	2.7.8.7				-	-
Sm_t00007418-RA	L-ascorbate peroxidase	1.11.1.11	ok			-	-
Sm_t00018141-RA	L-aspartate oxidase, mitochondrial	1.4.3.16				-	Mito
Sm_t00001499-RA	leishmanolysin-like peptidase (family M8)	3.4.24.-				-	-
Sm_t00000653-RA	leucine-rich repeat domain-containing protein	-				-	-
Sm_t00010991-RA	leucine-rich repeat domain-containing protein	-				-	-
Sm_t00018639-RA	leucine-rich repeat domain-containing protein	-				-	-
Sm_t00000871-RA	leucine-rich repeat domain-containing protein	-				-	-
Sm_t00002518-RA	leucine-rich repeat domain-containing protein	-				-	-
Sm_t00017676-RA	leucine-rich repeat domain-containing protein	-				-	-
Sm_t00021963-RA	leucine-rich repeat domain-containing protein	-				-	-
Sm_t00002825-RA	leucine-rich repeat protein	-				-	-
Sm_t00004992-RA	leucine-rich repeat protein	-				-	-
Sm_t00008819-RA	leucine-rich repeat protein	-				-	-
Sm_t00011418-RA	leucine-rich repeat receptor-like protein kinase	2.7.11.1				-	-
Sm_t00012225-RA	leucine-rich repeat receptor-like protein kinase	2.7.11.1				-	-
Sm_t00001189-RA	leucine-tRNA ligase	6.1.1.4				-	-
Sm_t00016952-RA	leucine-tRNA ligase, chloroplastic	6.1.1.4				Plastid	-
Sm_t00011467-RA	lipid droplet-associated hydrolase	3.1.1.-				-	-
Sm_t00007620-RA	lipopolysaccharide-modifying enzyme	-				-	-
Sm_t00009276-RA	lipopolysaccharide-modifying enzyme	-				-	-
Sm_t00003623-RA	lipopolysaccharide-modifying protein	-				-	-
Sm_t00007960-RA	lipoyl synthase, chloroplastic	2.8.1.8				Plastid	-
Sm_t00011591-RA	lipoyl/octanoyl transferase	2.3.1.181		Half coverage region		-	-
Sm_t00001985-RA	LL-diaminopimelate aminotransferase, chloroplastic	2.6.1.83				-	-
Sm_t00010708-RA	LMBR1-like membrane protein, partial	-		Models should be merged		-	-
Sm_t00007314-RA	Lon protease homolog, mitochondrial	3.4.21.53				-	Mito
Sm_t00013856-RA	Lon-like domain-containing protein, chloroplastic	-				Plastid	-
Sm_t00005915-RA	long-chain fatty acid CoA synthetase, chloroplastic	6.2.1.3				Plastid	-
Sm_t00014141-RA	low temperature viability protein Ltv1	-				-	-
Sm_t00003289-RA	lycopene cyclase, chloroplastic	5.5.1.19				Plastid	-
Sm_t00008240-RA	lysine methyltransferase	2.1.1.-				-	-
Sm_t00011488-RA	lysine-tRNA ligase	6.1.1.6				-	-
Sm_t00011287-RA	lytic polysaccharide monooxygenase	1.14.99.-		Possibly cellulose degrading		-	-
Sm_t00010354-RA	M14 family carboxypeptidase	3.4.17.-				-	-
Sm_t00005654-RA	macrolide-efflux protein	-				-	-
Sm_t00017888-RA	mannose-6-phosphate isomerase	5.3.1.8		Half coverage		-	-
Sm_t00020541-RA	mannose-6-phosphate isomerase	5.3.1.8		Half coverage		-	-
Sm_t00000806-RA	mannosyl-oligosaccharide alpha-1,2-mannosidase, partial	3.2.1.113		Models should be merged		-	-
Sm_t00007878-RA	MAP3K-like serine/threonine kinase	2.7.11.-		Model should be split		-	-
Sm_t00011361-RA	Mediator complex subunit 21	-				-	-
Sm_t00013166-RA	metacaspase	3.4.22.-				-	-
Sm_t00011643-RA	metalloendopeptidase OMA1, mitochondrial	3.4.24.-				-	Mito
Sm_t00008027-RA	metallopeptidase (family M50)	3.4.24.-				-	-
Sm_t00000708-RA	methionine aminopeptidase	3.4.11.18				-	-
Sm_t00012197-RA	methionine-tRNA ligase, chloroplastic/mitochondrial	6.1.1.10		Model should be split	Other half - predicted protein?	Plastid	Mito
Sm_t00001212-RA	methylenetetrahydrofolate dehydrogenase	1.5.1.15		Maybe bifunctional?		-	-
Sm_t00012096-RA	methyltransferase	2.1.1.-				-	-
Sm_t00000896-RA	methyltransferase	2.1.1.-				-	-
Sm_t00001582-RA	methyltransferase	2.1.1.-				-	-
Sm_t00022474-RA	methyltransferase	2.1.1.-				-	-
Sm_t00002078-RA	methyltransferase	2.1.1.-				-	-
Sm_t00001801-RA	methyltransferase domain-containing protein	-				-	-
Sm_t00011739-RA	methyltransferase domain-containing protein	-				-	-
Sm_t00002430-RA	methyltransferase, chloroplastic	2.1.1.-				Plastid	-
Sm_t00002566-RA	MFS transporter	-				-	-
Sm_t00003299-RA	MFS transporter	-				-	-
Sm_t00006640-RA	MFS transporter	-		Model should be split		-	-
Sm_t00017677-RA	MFS transporter	-				-	-
Sm_t00002575-RA	mitochondrial carrier protein	-		Mitochondrial?		-	-
Sm_t00012388-RA	mitochondrial carrier protein	-		Model should be split	Mitochondrial?	-	-
Sm_t00007206-RA	mitochondrial carrier protein	-		Half coverage		-	-
Sm_t00003216-RA	mitochondrial carrier protein	-				-	-
Sm_t00003849-RA	mitochondrial carrier protein	-				-	-
Sm_t00018160-RA	mitochondrial carrier protein	-		Weird coverage		-	-
Sm_t00002358-RA	MKI67 FHA domain-interacting nucleolar phosphoprotein	-				-	-
Sm_t00013235-RA	molybdenum cofactor biosynthesis protein, mitochondrial	4.1.99.22				-	Mito
Sm_t00017256-RA	Mpv17/PMP22 family protein	-				-	-
Sm_t00011497-RA	Mpv17/PMP22 family protein, chloroplastic	-				Plastid	-
Sm_t00012275-RA	MRG family protein	-		Half coverage		-	-
Sm_t00014494-RA	MRG family protein	-		Half coverage		-	-
Sm_t00014636-RA	Mss4-like superfamily protein	-				-	-
Sm_t00007019-RA	multicopper oxidase family protein	-				-	-
Sm_t00011256-RA	multidrug and toxic compound extrusion (MATE) family protein	-				-	-
Sm_t00017919-RA	multidrug and toxic compound extrusion (MATE) family protein	-		Half coverage		-	-
Sm_t00011500-RA	multidrug and toxic compound extrusion (MATE) family protein	-				-	-
Sm_t00003581-RA	multidrug resistance-associated protein	-			Check family	-	-
Sm_t00004161-RA	multiprotein-bridging factor 1, partial	-		Models should be merged		-	-
Sm_t00011363-RA	N-acetylglucosamine-induced protein 1 family protein	-				-	-
Sm_t00000905-RA	N-acetyltransferase	2.3.1.-				-	-
Sm_t00005616-RA	N-terminal acetyltransferase A, auxiliary subunit	-				-	-
Sm_t00003531-RA	NAD(P)H-dependent oxidoreductase, mitochondrial	1.-.-.-				-	Mito
Sm_t00008614-RA	NADH dehydrogenase family protein	-		Model should be split		-	-
Sm_t00002013-RA	NADPH oxidase	1.6.3.-				-	-
Sm_t00006092-RA	neurotransmitter-gated ion channel superfamily protein	-				-	-
Sm_t00010124-RA	NFYB/HAP3 family transcription factor subunit	-				-	-
Sm_t00002600-RA	nickel insertion protein	4.99.1.12		pyridinium-3,5-bisthiocarboxylic acid mononucleotide nickel insertion protein?		-	-
Sm_t00006508-RA	nicotinate-nucleotide pyrophosphorylase (carboxylating)	2.4.2.19				-	-
Sm_t00007514-RA	nitroreductase family protein	1.-.-.-				-	-
Sm_t00006480-RA	notchless-like protein	-				-	-
Sm_t00010801-RA	nuclear transport factor 2 family protein	-				-	-
Sm_t00009919-RA	nucleolar complex protein 2, partial	-		Models should be merged		-	-
Sm_t00009920-RA	nucleolar complex protein 2, partial	-		Models should be merged		-	-
Sm_t00006171-RA	nucleolar complex protein 4	-				-	-
Sm_t00008088-RA	nucleolar GTP-binding protein 1	-				-	-
Sm_t00007663-RA	nucleolar GTP-binding protein 2	-				-	-
Sm_t00005122-RA	nucleolar pre-ribosomal-associated protein 1	-				-	-
Sm_t00004572-RA	nucleolar protein 10	-		Model needs serious work		-	-
Sm_t00014129-RA	nucleolar protein 14	-				-	-
Sm_t00002365-RA	nucleolar protein 56	-				-	-
Sm_t00001076-RA	nucleolar protein 58	-				-	-
Sm_t00007774-RA	nucleolar protein 7	-		Synonym - 'Ribosomal RNA-processing protein 13'		-	-
Sm_t00003814-RA	nucleolar RNA-associated protein	-				-	-
Sm_t00003712-RA	nucleotide exchange factor GrpE, mitochondrial	-				-	Mito
Sm_t00009616-RA	nucleotide-sugar transporter	-				-	-
Sm_t00001939-RA	nucleotide-sugar transporter	-				-	-
Sm_t00003369-RA	nucleotide-sugar transporter	-				-	-
Sm_t00006616-RA	nudix hydrolase	3.6.1.-				-	-
Sm_t00001290-RA	octanoyltransferase	2.3.1.181		Half coverage region		-	-
Sm_t00017229-RA	omega-6 fatty acid desaturase, chloroplastic	1.14.19.23				Plastid	-
Sm_t00008738-RA	oxygen-independent coproporphyrinogen III oxidase	1.3.98.3		May want to triple-check this		-	-
Sm_t00003292-RA	patatin-like phospholipase domain-containing protein	-				-	-
Sm_t00007018-RA	patatin-like phospholipase domain-containing protein, chloroplastic	-				Plastid	-
Sm_t00008829-RA	pentatricopeptide repeat protein	-				-	-
Sm_t00000719-RA	pentatricopeptide repeat-containing protein	-				-	-
Sm_t00004229-RA	pentatricopeptide repeat-containing protein	-				-	-
Sm_t00000381-RA	pentatricopeptide repeat-containing protein	-				-	-
Sm_t00018443-RA	pentatricopeptide repeat-containing protein, chloroplastic	-				Plastid	-
Sm_t00003739-RA	pentatricopeptide repeat-containing protein, chloroplastic	-				Plastid	-
Sm_t00000262-RA	pentatricopeptide repeat-containing protein, mitochondrial	-				-	Mito
Sm_t00010288-RA	peptidase S49 family protein	-				-	-
Sm_t00008605-RA	peptide chain release factor	-		Possibly organellar...?		-	-
Sm_t00009426-RA	peptide chain release factor 3, chloroplastic	-				Plastid	-
Sm_t00013450-RA	peptide deformylase, mitochondrial	3.5.1.88				-	Mito
Sm_t00002707-RA	peptide methionine sulfoxide reductase, chloroplastic	1.8.4.11				Plastid	-
Sm_t00013889-RA	peptide methionine sulfoxide reductase, partial	1.8.4.11		Protein repair		-	-
Sm_t00010885-RA	peptidyl-prolyl cis-trans isomerase	5.2.1.8				-	-
Sm_t00000455-RA	peptidyl-prolyl cis-trans isomerase, cyclophilin type	5.2.1.8				-	-
Sm_t00013030-RA	peptidyl-prolyl cis-trans isomerase, cyclophilin type	5.2.1.8				-	-
Sm_t00002054-RA	peptidyl-prolyl cis-trans isomerase, FKBP type, chloroplastic	5.2.1.8				Plastid	-
Sm_t00009424-RA	periodic tryptophan protein 1	-				-	-
Sm_t00017272-RA	peroxiredoxin, BCP subfamily	1.11.1.24				-	-
Sm_t00019185-RA	peroxisomal adenine nucleotide transporter	-				-	-
Sm_t00006982-RA	peroxisomal membrane protein 4	-				-	-
Sm_t00004856-RA	peroxisomal targeting signal 1 receptor family protein	-				-	-
Sm_t00014160-RA	PHB depolymerase family esterase	3.1.-.-				-	-
Sm_t00000640-RA	phenylalanine-tRNA ligase alpha subunit	6.1.1.20				-	-
Sm_t00011407-RA	phosphoglycerate mutase family protein	-				-	-
Sm_t00001324-RA	phosphoinositide-specific phospholipase C domain-containing protein	-				-	-
Sm_t00000790-RA	phosphomannomutase	5.4.2.8				-	-
Sm_t00006697-RA	phosphoribosylformylglycinamidine synthase	6.3.5.3				-	-
Sm_t00002971-RA	phosphoserine aminotransferase, mitochondrial	2.6.1.52				-	Mito
Sm_t00003182-RA	phosphoserine phosphatase, mitochondrial	3.1.3.3				-	Mito
Sm_t00011295-RA	phytanoyl-CoA dioxygenase family protein	-				-	-
Sm_t00012874-RA	phytanoyl-CoA dioxygenase family protein	-				-	-
Sm_t00006029-RA	phytanoyl-CoA dioxygenase family protein	-				-	-
Sm_t00001584-RA	phytanoyl-CoA dioxygenase family protein, mitochondrial	-				-	Mito
Sm_t00004732-RA	phytochelatin synthase	2.3.2.15				-	-
Sm_t00002876-RA	phytoene dehydrogenase-related protein, chloroplastic	1.-.-.-		More specific?		Plastid	-
Sm_t00016519-RA	PIN domain-containing protein, chloroplastic	-				Plastid	-
Sm_t00011597-RA	pirin family protein, chloroplastic	1.13.11.24		Half coverage region	Check EC?	Plastid	-
Sm_t00001284-RA	pirin family protein, chloroplastic	1.13.11.24		Half coverage region	Check EC?	Plastid	-
Sm_t00011832-RA	poly(A) polymerase-related protein	-				-	-
Sm_t00010674-RA	polycomb protein EED	-				-	-
Sm_t00000794-RA	polyribonucleotide nucleotidyltransferase, chloroplastic	2.7.7.8				-	-
Sm_t00006142-RA	possible 2OG-Fe(II) oxygenase domain-containing protein			No conserved domains		-	-
Sm_t00010406-RA	possible apoptosis-inducing factor	-				-	-
Sm_t00022477-RA	possible bifunctional dTDP-4-dehydrorhamnose 3,5-epimerase/dTDP-4-dehydrorhamnose reductase	1.1.1.133,5.1.3.13				-	-
Sm_t00007617-RA	possible calcium-dependent phosphate channel protein	-				-	-
Sm_t00013949-RA	possible diphthamide biosynthesis protein 3	-				-	-
Sm_t00005906-RA	possible epimerase-related protein	-				-	-
Sm_t00001878-RA	possible FAM207/SLX9 family protein	-				-	-
Sm_t00004499-RA	possible galactosyltransferase, chloroplastic			No conserved domains		Plastid	-
Sm_t00008969-RA	possible glutamine amidotransferase, class II, partial	-		Models should be merged		-	-
Sm_t00011453-RA	possible guanidinoacetate N-methyltransferase family protein	2.1.1.-				-	-
Sm_t00010258-RA	possible intermembrane transport protein PqiA-like protein	-				-	-
Sm_t00002913-RA	possible isoprenylcysteine carboxylmethyltransferase family protein	-				-	-
Sm_t00002421-RA	possible lysine-tRNA ligase	-				-	-
Sm_t00011197-RA	possible mitochondrial ribonuclease P catalytic subunit	3.1.26.5		No mito signal?		-	-
Sm_t00010178-RA	possible non-ribosomal peptide synthetase	-				-	-
Sm_t00011254-RA	possible nucleolar protein 6	-				-	-
Sm_t00010802-RA	possible nucleolar protein 9	-				-	-
Sm_t00000349-RA	possible p21-activated protein kinase-interacting protein 1-related protein	-				-	-
Sm_t00001448-RA	possible peptidyl serine alpha-galactosyltransferase	-		Weird coverage		-	-
Sm_t00010873-RA	possible pre-rRNA-processing protein Ipi1	-				-	-
Sm_t00006046-RA	possible ribosome-binding factor A	-				-	-
Sm_t00015034-RA	possible RNA demethylase ALKBH9B-like protein	1.14.11.53				-	-
Sm_t00012248-RA	possible sterol regulatory element-binding protein	-		Weird coverage		-	-
Sm_t00012246-RA	possible sterol regulatory element-binding protein, partial	-			Models should be merged	-	-
Sm_t00012247-RA	possible sterol regulatory element-binding protein, partial	-		Weird coverage	Models should be merged	-	-
Sm_t00007841-RA	possible U3 small nucleolar ribonucleoprotein protein IMP3	-		Check this; conflicts with ThaPse annot.	Could also be a ribosomal protein	-	-
Sm_t00013229-RA	possible WD repeat-containing protein 75	-		But no WD repeats reported by CDD		-	-
Sm_t00000894-RA	PQ-loop repeat-containing protein					-	-
Sm_t00000730-RA	pre-rRNA 2'-O-ribose RNA methyltransferase	2.1.1.-				-	-
Sm_t00020196-RA	pre-rRNA-processing protein ESF1	-				-	-
Sm_t00007354-RA	pre-rRNA-processing protein PNO1-like protein	-				-	-
Sm_t00009576-RA	predicted AAA ATPase	-				-	-
Sm_t00019199-RA	predicted AAA ATPase	-				-	-
Sm_t00022482-RA	predicted ATPase	-		Merge with 6866?		-	-
Sm_t00001847-RA	predicted ATPase	-				-	-
Sm_t00001887-RA	predicted protein					-	-
Sm_t00001285-RA	predicted protein	-		Half coverage region		-	-
Sm_t00001288-RA	predicted protein	-		Half coverage region		-	-
Sm_t00001294-RA	predicted protein	-		Half coverage region		-	-
Sm_t00001295-RA	predicted protein	-		Half coverage region		-	-
Sm_t00003321-RA	predicted protein	-		Half coverage	Model needs serious work	-	-
Sm_t00003588-RA	predicted protein	-		Half coverage		-	-
Sm_t00003591-RA	predicted protein	-		Half coverage		-	-
Sm_t00003592-RA	predicted protein	-		Half coverage		-	-
Sm_t00006285-RA	predicted protein	-		1/3 coverage		-	-
Sm_t00006286-RA	predicted protein	-		1/3 coverage		-	-
Sm_t00006295-RA	predicted protein	-		1/3 coverage		-	-
Sm_t00007169-RA	predicted protein	-		Half coverage		-	-
Sm_t00011585-RA	predicted protein	-		Half coverage region		-	-
Sm_t00011588-RA	predicted protein	-		Half coverage region	Model should be split	-	-
Sm_t00011593-RA	predicted protein	-		Half coverage region		-	-
Sm_t00011596-RA	predicted protein	-		Half coverage region		-	-
Sm_t00015613-RA	predicted protein	-		Half coverage		-	-
Sm_t00015677-RA	predicted protein	-				-	-
Sm_t00017921-RA	predicted protein	-		Half coverage	Nucleolar protein 6?	-	-
Sm_t00017924-RA	predicted protein	-		Half coverage		-	-
Sm_t00020530-RA	predicted protein	-		Half coverage		-	-
Sm_t00000009-RA	predicted protein	-				-	-
Sm_t00000078-RA	predicted protein	-				-	-
Sm_t00000100-RA	predicted protein	-				-	-
Sm_t00000221-RA	predicted protein	-				-	-
Sm_t00000347-RA	predicted protein	-				-	-
Sm_t00000440-RA	predicted protein	-				-	-
Sm_t00000681-RA	predicted protein	-				-	-
Sm_t00000700-RA	predicted protein	-				-	-
Sm_t00000768-RA	predicted protein	-				-	-
Sm_t00000788-RA	predicted protein	-				-	-
Sm_t00000963-RA	predicted protein	-				-	-
Sm_t00000993-RA	predicted protein	-				-	-
Sm_t00001031-RA	predicted protein	-				-	-
Sm_t00001204-RA	predicted protein	-				-	-
Sm_t00001477-RA	predicted protein	-				-	-
Sm_t00001490-RA	predicted protein	-				-	-
Sm_t00001540-RA	predicted protein	-				-	-
Sm_t00001604-RA	predicted protein	-				-	-
Sm_t00001658-RA	predicted protein	-				-	-
Sm_t00001763-RA	predicted protein	-				-	-
Sm_t00001768-RA	predicted protein	-				-	-
Sm_t00001911-RA	predicted protein	-				-	-
Sm_t00002007-RA	predicted protein	-				-	-
Sm_t00002015-RA	predicted protein	-				-	-
Sm_t00002272-RA	predicted protein	-				-	-
Sm_t00002399-RA	predicted protein	-				-	-
Sm_t00002522-RA	predicted protein	-				-	-
Sm_t00002617-RA	predicted protein	-				-	-
Sm_t00002637-RA	predicted protein	-				-	-
Sm_t00002643-RA	predicted protein	-				-	-
Sm_t00002737-RA	predicted protein	-				-	-
Sm_t00002855-RA	predicted protein	-				-	-
Sm_t00002957-RA	predicted protein	-				-	-
Sm_t00003175-RA	predicted protein	-				-	-
Sm_t00003268-RA	predicted protein	-				-	-
Sm_t00003295-RA	predicted protein	-				-	-
Sm_t00003307-RA	predicted protein	-				-	-
Sm_t00003545-RA	predicted protein	-				-	-
Sm_t00003556-RA	predicted protein	-				-	-
Sm_t00003578-RA	predicted protein	-				-	-
Sm_t00003583-RA	predicted protein	-				-	-
Sm_t00003587-RA	predicted protein	-				-	-
Sm_t00003859-RA	predicted protein	-				-	-
Sm_t00003871-RA	predicted protein	-				-	-
Sm_t00003886-RA	predicted protein	-				-	-
Sm_t00004015-RA	predicted protein	-				-	-
Sm_t00004059-RA	predicted protein	-				-	-
Sm_t00004162-RA	predicted protein	-				-	-
Sm_t00004389-RA	predicted protein	-				-	-
Sm_t00004462-RA	predicted protein	-				-	-
Sm_t00004469-RA	predicted protein	-				-	-
Sm_t00004591-RA	predicted protein	-				-	-
Sm_t00004853-RA	predicted protein	-				-	-
Sm_t00004991-RA	predicted protein	-				-	-
Sm_t00005003-RA	predicted protein	-				-	-
Sm_t00005027-RA	predicted protein	-				-	-
Sm_t00005043-RA	predicted protein	-				-	-
Sm_t00005113-RA	predicted protein	-				-	-
Sm_t00005114-RA	predicted protein	-				-	-
Sm_t00005169-RA	predicted protein	-				-	-
Sm_t00005210-RA	predicted protein	-				-	-
Sm_t00005227-RA	predicted protein	-				-	-
Sm_t00005354-RA	predicted protein	-				-	-
Sm_t00005415-RA	predicted protein	-				-	-
Sm_t00005535-RA	predicted protein	-				-	-
Sm_t00005565-RA	predicted protein	-				-	-
Sm_t00005848-RA	predicted protein	-				-	-
Sm_t00005892-RA	predicted protein	-				-	-
Sm_t00006082-RA	predicted protein	-				-	-
Sm_t00006220-RA	predicted protein	-				-	-
Sm_t00006390-RA	predicted protein	-				-	-
Sm_t00006404-RA	predicted protein	-				-	-
Sm_t00006425-RA	predicted protein	-				-	-
Sm_t00006524-RA	predicted protein	-				-	-
Sm_t00006546-RA	predicted protein	-				-	-
Sm_t00006620-RA	predicted protein	-				-	-
Sm_t00006621-RA	predicted protein	-				-	-
Sm_t00006630-RA	predicted protein	-				-	-
Sm_t00006655-RA	predicted protein	-				-	-
Sm_t00006663-RA	predicted protein	-				-	-
Sm_t00006811-RA	predicted protein	-				-	-
Sm_t00006872-RA	predicted protein	-				-	-
Sm_t00006889-RA	predicted protein	-				-	-
Sm_t00006896-RA	predicted protein	-				-	-
Sm_t00006943-RA	predicted protein	-				-	-
Sm_t00007136-RA	predicted protein	-				-	-
Sm_t00007366-RA	predicted protein	-				-	-
Sm_t00007390-RA	predicted protein	-				-	-
Sm_t00007404-RA	predicted protein	-				-	-
Sm_t00007462-RA	predicted protein	-				-	-
Sm_t00007463-RA	predicted protein	-				-	-
Sm_t00007466-RA	predicted protein	-				-	-
Sm_t00007829-RA	predicted protein	-				-	-
Sm_t00007868-RA	predicted protein	-				-	-
Sm_t00007877-RA	predicted protein	-				-	-
Sm_t00008106-RA	predicted protein	-				-	-
Sm_t00008407-RA	predicted protein	-				-	-
Sm_t00008508-RA	predicted protein	-				-	-
Sm_t00008526-RA	predicted protein	-				-	-
Sm_t00008532-RA	predicted protein	-				-	-
Sm_t00008535-RA	predicted protein	-				-	-
Sm_t00008563-RA	predicted protein	-				-	-
Sm_t00008673-RA	predicted protein	-				-	-
Sm_t00008739-RA	predicted protein	-				-	-
Sm_t00008807-RA	predicted protein	-				-	-
Sm_t00008843-RA	predicted protein	-				-	-
Sm_t00008875-RA	predicted protein	-				-	-
Sm_t00008891-RA	predicted protein	-				-	-
Sm_t00009003-RA	predicted protein	-				-	-
Sm_t00009012-RA	predicted protein	-				-	-
Sm_t00009021-RA	predicted protein	-				-	-
Sm_t00009070-RA	predicted protein	-				-	-
Sm_t00009126-RA	predicted protein	-				-	-
Sm_t00009195-RA	predicted protein	-				-	-
Sm_t00009227-RA	predicted protein	-				-	-
Sm_t00009229-RA	predicted protein	-				-	-
Sm_t00009378-RA	predicted protein	-				-	-
Sm_t00009520-RA	predicted protein	-				-	-
Sm_t00009550-RA	predicted protein	-				-	-
Sm_t00009585-RA	predicted protein	-				-	-
Sm_t00009632-RA	predicted protein	-				-	-
Sm_t00009659-RA	predicted protein	-				-	-
Sm_t00009802-RA	predicted protein	-				-	-
Sm_t00009817-RA	predicted protein	-				-	-
Sm_t00009871-RA	predicted protein	-				-	-
Sm_t00009883-RA	predicted protein	-				-	-
Sm_t00009930-RA	predicted protein	-				-	-
Sm_t00009959-RA	predicted protein	-				-	-
Sm_t00009980-RA	predicted protein	-				-	-
Sm_t00010051-RA	predicted protein	-				-	-
Sm_t00010075-RA	predicted protein	-				-	-
Sm_t00010088-RA	predicted protein	-				-	-
Sm_t00010113-RA	predicted protein	-				-	-
Sm_t00010352-RA	predicted protein	-				-	-
Sm_t00010403-RA	predicted protein	-				-	-
Sm_t00010497-RA	predicted protein	-				-	-
Sm_t00010562-RA	predicted protein	-				-	-
Sm_t00010581-RA	predicted protein	-				-	-
Sm_t00010807-RA	predicted protein	-				-	-
Sm_t00010808-RA	predicted protein	-				-	-
Sm_t00010899-RA	predicted protein	-				-	-
Sm_t00011038-RA	predicted protein	-				-	-
Sm_t00011060-RA	predicted protein	-				-	-
Sm_t00011169-RA	predicted protein	-				-	-
Sm_t00011251-RA	predicted protein	-				-	-
Sm_t00011377-RA	predicted protein	-				-	-
Sm_t00011462-RA	predicted protein	-				-	-
Sm_t00011480-RA	predicted protein	-				-	-
Sm_t00011570-RA	predicted protein	-				-	-
Sm_t00011572-RA	predicted protein	-				-	-
Sm_t00011634-RA	predicted protein	-				-	-
Sm_t00011678-RA	predicted protein	-				-	-
Sm_t00011700-RA	predicted protein	-				-	-
Sm_t00011736-RA	predicted protein	-				-	-
Sm_t00011756-RA	predicted protein	-				-	-
Sm_t00011789-RA	predicted protein	-				-	-
Sm_t00011790-RA	predicted protein	-				-	-
Sm_t00011816-RA	predicted protein	-				-	-
Sm_t00011817-RA	predicted protein	-				-	-
Sm_t00011833-RA	predicted protein	-				-	-
Sm_t00012028-RA	predicted protein	-				-	-
Sm_t00012050-RA	predicted protein	-				-	-
Sm_t00012075-RA	predicted protein	-				-	-
Sm_t00012130-RA	predicted protein	-				-	-
Sm_t00012167-RA	predicted protein	-				-	-
Sm_t00012196-RA	predicted protein	-				-	-
Sm_t00012198-RA	predicted protein	-				-	-
Sm_t00012223-RA	predicted protein	-				-	-
Sm_t00012581-RA	predicted protein	-		Possible ribosomal protein importer		-	-
Sm_t00012732-RA	predicted protein	-				-	-
Sm_t00012800-RA	predicted protein	-				-	-
Sm_t00013029-RA	predicted protein	-				-	-
Sm_t00013051-RA	predicted protein	-				-	-
Sm_t00013112-RA	predicted protein	-				-	-
Sm_t00013164-RA	predicted protein	-				-	-
Sm_t00013309-RA	predicted protein	-				-	-
Sm_t00013316-RA	predicted protein	-				-	-
Sm_t00013365-RA	predicted protein	-				-	-
Sm_t00013475-RA	predicted protein	-				-	-
Sm_t00013502-RA	predicted protein	-				-	-
Sm_t00013882-RA	predicted protein	-				-	-
Sm_t00013898-RA	predicted protein	-				-	-
Sm_t00013900-RA	predicted protein	-				-	-
Sm_t00014006-RA	predicted protein	-				-	-
Sm_t00014096-RA	predicted protein	-				-	-
Sm_t00014211-RA	predicted protein	-				-	-
Sm_t00014220-RA	predicted protein	-				-	-
Sm_t00014231-RA	predicted protein	-				-	-
Sm_t00014416-RA	predicted protein	-				-	-
Sm_t00014563-RA	predicted protein	-				-	-
Sm_t00014589-RA	predicted protein	-				-	-
Sm_t00014608-RA	predicted protein	-				-	-
Sm_t00014742-RA	predicted protein	-				-	-
Sm_t00014765-RA	predicted protein	-				-	-
Sm_t00014930-RA	predicted protein	-				-	-
Sm_t00015457-RA	predicted protein	-		Check these loci; merge?		-	-
Sm_t00015458-RA	predicted protein	-		Check these loci; merge?		-	-
Sm_t00016323-RA	predicted protein	-				-	-
Sm_t00016934-RA	predicted protein	-				-	-
Sm_t00016974-RA	predicted protein	-				-	-
Sm_t00017257-RA	predicted protein	-				-	-
Sm_t00017296-RA	predicted protein	-				-	-
Sm_t00017302-RA	predicted protein	-				-	-
Sm_t00017634-RA	predicted protein	-				-	-
Sm_t00018112-RA	predicted protein	-				-	-
Sm_t00018417-RA	predicted protein	-				-	-
Sm_t00020246-RA	predicted protein	-				-	-
Sm_t00020247-RA	predicted protein	-				-	-
Sm_t00021541-RA	predicted protein	-				-	-
Sm_t00000067-RA	predicted protein	-				-	-
Sm_t00000068-RA	predicted protein	-				-	-
Sm_t00000080-RA	predicted protein	-				-	-
Sm_t00000217-RA	predicted protein	-				-	-
